timestamp,page,records_fetched,records_inserted,elapsed_sec
2025-05-11T11:21:44.515258,1,4000,4000,8.56
2025-05-11T11:21:53.235603,2,4000,4000,8.72
2025-05-11T11:22:01.853750,3,4000,4000,8.62
2025-05-11T11:22:10.665223,4,4000,4000,8.81
2025-05-11T11:22:19.350838,5,4000,4000,8.69
2025-05-11T11:22:28.469724,6,4000,4000,9.12
2025-05-11T11:22:37.234102,7,4000,4000,8.76
2025-05-11T11:22:46.189842,8,4000,4000,8.96
2025-05-11T11:22:54.933992,9,4000,4000,8.74
2025-05-11T11:23:03.754134,10,4000,4000,8.82
2025-05-11T11:23:12.706719,11,4000,4000,8.95
2025-05-11T11:23:21.569790,12,4000,4000,8.86
2025-05-11T11:23:30.474206,13,4000,4000,8.9
2025-05-11T11:23:39.066929,14,4000,4000,8.59
2025-05-11T11:23:47.812375,15,4000,4000,8.75
2025-05-11T11:23:56.768300,16,4000,4000,8.96
2025-05-11T11:24:06.173432,17,4000,4000,9.41
2025-05-11T11:24:14.971202,18,4000,4000,8.8
2025-05-11T11:24:23.878922,19,4000,4000,8.91
2025-05-11T11:24:32.743656,20,4000,4000,8.86
2025-05-11T11:24:41.417647,21,4000,4000,8.67
2025-05-11T11:24:50.359402,22,4000,4000,8.94
2025-05-11T11:24:59.243397,23,4000,4000,8.88
2025-05-11T11:25:08.285355,24,4000,4000,9.04
2025-05-11T11:25:17.419670,25,4000,4000,9.13
2025-05-11T11:25:26.508551,26,4000,4000,9.09
2025-05-11T11:25:35.356306,27,4000,4000,8.85
2025-05-11T11:25:44.243222,28,4000,4000,8.89
2025-05-11T11:25:53.123234,29,4000,4000,8.88
2025-05-11T11:26:01.998677,30,4000,4000,8.88
2025-05-11T11:26:11.166406,31,4000,4000,9.17
2025-05-11T11:26:20.121503,32,4000,4000,8.95
2025-05-11T11:26:29.481240,33,4000,4000,9.36
2025-05-11T11:26:38.508216,34,4000,4000,9.03
2025-05-11T11:26:47.736190,35,4000,4000,9.23
2025-05-11T11:26:56.518277,36,4000,4000,8.78
2025-05-11T11:27:05.411810,37,4000,4000,8.89
2025-05-11T11:27:18.310450,38,4000,4000,12.9
2025-05-11T11:27:30.656716,39,4000,4000,12.35
2025-05-11T11:27:39.574280,40,4000,4000,8.92
2025-05-11T11:27:48.371693,41,4000,4000,8.8
2025-05-11T11:27:57.581583,42,4000,4000,9.21
2025-05-11T11:28:06.535635,43,4000,4000,8.95
2025-05-11T11:28:15.462220,44,4000,4000,8.93
2025-05-11T11:28:24.306050,45,4000,4000,8.84
2025-05-11T11:28:33.746023,46,4000,4000,9.44
2025-05-11T11:28:42.778194,47,4000,4000,9.03
2025-05-11T11:28:52.215126,48,4000,4000,9.44
2025-05-11T11:29:01.875225,49,4000,4000,9.66
2025-05-11T11:29:10.810240,50,4000,4000,8.93
2025-05-11T11:29:19.748011,51,4000,4000,8.94
2025-05-11T11:29:28.642434,52,4000,4000,8.89
2025-05-11T11:29:37.791294,53,4000,4000,9.15
2025-05-11T11:29:46.722780,54,4000,4000,8.93
2025-05-11T11:29:55.922615,55,4000,4000,9.2
2025-05-11T11:30:05.362094,56,4000,4000,9.44
2025-05-11T11:30:17.289915,57,4000,4000,11.93
2025-05-11T11:30:28.481892,58,4000,4000,11.19
2025-05-11T11:30:38.460971,59,4000,4000,9.98
2025-05-11T11:30:48.601100,60,4000,4000,10.14
2025-05-11T11:30:58.911100,61,4000,4000,10.31
2025-05-11T11:31:08.702890,62,4000,4000,9.79
2025-05-11T11:31:17.899206,63,4000,4000,9.2
2025-05-11T11:31:27.215495,64,4000,4000,9.32
2025-05-11T11:31:36.236552,65,4000,4000,9.02
2025-05-11T11:31:45.475133,66,4000,4000,9.24
2025-05-11T11:31:55.298046,67,4000,4000,9.82
2025-05-11T11:32:04.347626,68,4000,4000,9.05
2025-05-11T11:32:13.442239,69,4000,4000,9.09
2025-05-11T11:32:22.251535,70,4000,4000,8.81
2025-05-11T11:32:31.290641,71,4000,4000,9.04
2025-05-11T11:32:41.076702,72,4000,4000,9.79
2025-05-11T11:32:52.842526,73,4000,4000,11.77
2025-05-11T11:33:05.092952,74,4000,4000,12.25
2025-05-11T11:33:14.214226,75,4000,4000,9.12
2025-05-11T11:33:23.430774,76,4000,4000,9.22
2025-05-11T11:33:32.443020,77,4000,4000,9.01
2025-05-11T11:33:41.246618,78,4000,4000,8.8
2025-05-11T11:33:50.245566,79,4000,4000,9.0
2025-05-11T11:34:02.022186,80,4000,4000,11.78
2025-05-11T11:34:13.210000,81,4000,4000,11.19
2025-05-11T11:34:23.315807,82,4000,4000,10.11
2025-05-11T11:34:32.902040,83,4000,4000,9.59
2025-05-11T11:34:42.091891,84,4000,4000,9.19
2025-05-11T11:34:51.261307,85,4000,4000,9.17
2025-05-11T11:35:00.485684,86,4000,4000,9.22
2025-05-11T11:35:09.765381,87,4000,4000,9.28
2025-05-11T11:35:19.895077,88,4000,4000,10.13
2025-05-11T11:35:29.537018,89,4000,4000,9.64
2025-05-11T11:35:39.184847,90,4000,4000,9.65
2025-05-11T11:35:48.802911,91,4000,4000,9.62
2025-05-11T11:35:58.524314,92,4000,4000,9.72
2025-05-11T11:36:09.097859,93,4000,4000,10.57
2025-05-11T11:36:19.322354,94,4000,4000,10.22
2025-05-11T11:36:28.881012,95,4000,4000,9.56
2025-05-11T11:36:37.946019,96,4000,4000,9.06
2025-05-11T11:36:47.194031,97,4000,4000,9.25
2025-05-11T11:36:56.284542,98,4000,4000,9.09
2025-05-11T11:37:05.934491,99,4000,4000,9.65
2025-05-11T11:37:15.118374,100,4000,4000,9.18
2025-05-11T11:37:24.322769,101,4000,4000,9.2
2025-05-11T11:37:34.062767,102,4000,4000,9.74
2025-05-11T11:37:43.338882,103,4000,4000,9.28
2025-05-11T11:37:52.955567,104,4000,4000,9.62
2025-05-11T11:38:02.325453,105,4000,4000,9.37
2025-05-11T11:38:11.751955,106,4000,4000,9.43
2025-05-11T11:38:21.244711,107,4000,4000,9.49
2025-05-11T11:38:31.109466,108,4000,4000,9.86
2025-05-11T11:38:40.470273,109,4000,4000,9.36
2025-05-11T11:38:50.317116,110,4000,4000,9.85
2025-05-11T11:38:59.681183,111,4000,4000,9.36
2025-05-11T11:39:09.472666,112,4000,4000,9.79
2025-05-11T11:39:18.895764,113,4000,4000,9.42
2025-05-11T11:39:28.465388,114,4000,4000,9.57
2025-05-11T11:39:37.794400,115,4000,4000,9.33
2025-05-11T11:39:46.969881,116,4000,4000,9.18
2025-05-11T11:39:56.245866,117,4000,4000,9.28
2025-05-11T11:40:05.758415,118,4000,4000,9.51
2025-05-11T11:40:15.926183,119,4000,4000,10.17
2025-05-11T11:40:26.267243,120,4000,4000,10.34
2025-05-11T11:40:35.905464,121,4000,4000,9.64
2025-05-11T11:40:45.965043,122,4000,4000,10.06
2025-05-11T11:40:56.573641,123,4000,4000,10.61
2025-05-11T11:41:06.561139,124,4000,4000,9.99
2025-05-11T11:41:16.250611,125,4000,4000,9.69
2025-05-11T11:41:25.801079,126,4000,4000,9.55
2025-05-11T11:41:35.654646,127,4000,4000,9.85
2025-05-11T11:41:44.979188,128,4000,4000,9.32
2025-05-11T11:41:54.348967,129,4000,4000,9.37
2025-05-11T11:42:03.841178,130,4000,4000,9.49
2025-05-11T11:42:13.200237,131,4000,4000,9.36
2025-05-11T11:42:24.309819,132,4000,4000,11.11
2025-05-11T11:42:35.597370,133,4000,4000,11.29
2025-05-11T11:42:45.066538,134,4000,4000,9.47
2025-05-11T11:42:54.596691,135,4000,4000,9.53
2025-05-11T11:43:04.040865,136,4000,4000,9.44
2025-05-11T11:43:13.489104,137,4000,4000,9.45
2025-05-11T11:43:23.149395,138,4000,4000,9.66
2025-05-11T11:43:32.749733,139,4000,4000,9.6
2025-05-11T11:43:42.424144,140,4000,4000,9.67
2025-05-11T11:43:52.053020,141,4000,4000,9.63
2025-05-11T11:44:02.135789,142,4000,4000,10.08
2025-05-11T11:44:11.844705,143,4000,4000,9.71
2025-05-11T11:44:25.305562,144,4000,4000,13.46
2025-05-11T11:44:34.762933,145,4000,4000,9.46
2025-05-11T11:44:44.380605,146,4000,4000,9.62
2025-05-11T11:44:54.094884,147,4000,4000,9.71
2025-05-11T11:45:03.800404,148,4000,4000,9.71
2025-05-11T11:45:18.393448,149,4000,4000,14.59
2025-05-11T11:45:29.396541,150,4000,4000,11.0
2025-05-11T11:45:39.369492,151,4000,4000,9.97
2025-05-11T11:45:48.880300,152,4000,4000,9.51
2025-05-11T11:45:58.139512,153,4000,4000,9.26
2025-05-11T11:46:07.700275,154,4000,4000,9.56
2025-05-11T11:46:17.163279,155,4000,4000,9.46
2025-05-11T11:46:26.640054,156,4000,4000,9.48
2025-05-11T11:46:36.020185,157,4000,4000,9.38
2025-05-11T11:46:48.136024,158,4000,4000,12.12
2025-05-11T11:46:52.355828,159,1937,1937,4.22
2025-07-08T20:11:35.078759,1,4000,358,11.94
2025-07-08T20:11:45.944851,2,4000,290,10.87
2025-07-08T20:11:56.749489,3,4000,425,10.8
2025-07-08T20:12:07.775324,4,4000,1010,11.03
2025-07-08T20:12:19.853615,5,4000,1191,12.08
2025-07-08T20:12:30.993850,6,4000,986,11.14
2025-07-08T20:12:42.374044,7,4000,1191,11.38
2025-07-08T20:12:53.419100,8,4000,1451,11.04
2025-07-08T20:13:04.704064,9,4000,1499,11.28
2025-07-08T20:13:16.025472,10,4000,1097,11.32
2025-07-08T20:13:27.204857,11,4000,696,11.18
2025-07-08T20:13:38.602514,12,4000,939,11.4
2025-07-08T20:13:49.705240,13,4000,514,11.1
2025-07-08T20:14:01.061390,14,4000,741,11.36
2025-07-08T20:14:12.250990,15,4000,1208,11.19
2025-07-08T20:14:23.259682,16,4000,1781,11.01
2025-07-08T20:14:34.424523,17,4000,533,11.16
2025-07-08T20:14:45.503282,18,4000,845,11.08
2025-07-08T20:14:56.566717,19,4000,711,11.06
2025-07-08T20:15:07.858282,20,4000,1299,11.29
2025-07-08T20:15:18.930719,21,4000,913,11.07
2025-07-08T20:15:30.361584,22,4000,1747,11.43
2025-07-08T20:15:41.843493,23,4000,775,11.48
2025-07-08T20:15:54.992437,24,4000,1028,13.15
2025-07-08T20:16:06.876018,25,4000,503,11.88
2025-07-08T20:16:18.516094,26,4000,161,11.64
2025-07-08T20:16:29.784609,27,4000,1144,11.27
2025-07-08T20:16:41.204883,28,4000,1791,11.42
2025-07-08T20:16:52.086674,29,4000,1537,10.88
2025-07-08T20:17:03.449689,30,4000,1704,11.36
2025-07-08T20:17:14.729899,31,4000,1738,11.28
2025-07-08T20:17:25.782078,32,4000,1951,11.05
2025-07-08T20:17:36.920258,33,4000,1337,11.14
2025-07-08T20:17:48.016529,34,4000,739,11.1
2025-07-08T20:17:59.024571,35,4000,865,11.01
2025-07-08T20:18:10.351959,36,4000,785,11.33
2025-07-08T20:18:21.329371,37,4000,771,10.98
2025-07-08T20:18:32.794780,38,4000,897,11.47
2025-07-08T20:18:45.582189,39,4000,379,12.79
2025-07-08T20:18:56.500491,40,4000,1290,10.92
2025-07-08T20:19:07.859144,41,4000,287,11.36
2025-07-08T20:19:19.004023,42,4000,811,11.14
2025-07-08T20:19:32.715818,43,4000,1700,13.71
2025-07-08T20:19:43.807333,44,4000,785,11.09
2025-07-08T20:19:54.818989,45,4000,943,11.01
2025-07-08T20:20:06.220467,46,4000,548,11.4
2025-07-08T20:20:17.669338,47,4000,792,11.45
2025-07-08T20:20:28.793707,48,4000,554,11.12
2025-07-08T20:20:40.064229,49,4000,520,11.27
2025-07-08T20:20:51.218602,50,4000,306,11.15
2025-07-08T20:21:02.969632,51,4000,596,11.75
2025-07-08T20:21:14.485153,52,4000,371,11.52
2025-07-08T20:21:25.432404,53,4000,616,10.95
2025-07-08T20:21:36.479943,54,4000,1037,11.05
2025-07-08T20:21:47.910369,55,4000,622,11.43
2025-07-08T20:21:59.334726,56,4000,633,11.42
2025-07-08T20:22:10.975062,57,4000,1181,11.64
2025-07-08T20:22:22.315448,58,4000,877,11.34
2025-07-08T20:22:34.998643,59,4000,727,12.68
2025-07-08T20:22:46.070184,60,4000,983,11.07
2025-07-08T20:22:57.128385,61,4000,557,11.06
2025-07-08T20:23:08.414929,62,4000,1621,11.29
2025-07-08T20:23:20.948246,63,4000,1710,12.53
2025-07-08T20:23:32.258750,64,4000,1115,11.31
2025-07-08T20:23:43.336599,65,4000,1116,11.08
2025-07-08T20:23:54.498612,66,4000,604,11.16
2025-07-08T20:24:05.704252,67,4000,281,11.21
2025-07-08T20:24:16.880307,68,4000,340,11.18
2025-07-08T20:24:27.848277,69,4000,758,10.97
2025-07-08T20:24:39.189128,70,4000,1106,11.34
2025-07-08T20:24:50.776883,71,4000,357,11.59
2025-07-08T20:25:02.111389,72,4000,501,11.33
2025-07-08T20:25:14.703488,73,4000,1343,12.59
2025-07-08T20:25:25.921832,74,4000,1252,11.22
2025-07-08T20:25:37.110704,75,4000,692,11.19
2025-07-08T20:25:48.016086,76,4000,624,10.9
2025-07-08T20:25:59.280709,77,4000,1662,11.26
2025-07-08T20:26:11.170581,78,4000,1219,11.89
2025-07-08T20:26:22.452000,79,4000,1532,11.28
2025-07-08T20:26:33.752275,80,4000,1988,11.3
2025-07-08T20:26:45.148274,81,4000,631,11.4
2025-07-08T20:26:56.366080,82,4000,1458,11.22
2025-07-08T20:27:07.472544,83,4000,1425,11.11
2025-07-08T20:27:18.560177,84,4000,1095,11.09
2025-07-08T20:27:34.474723,85,4000,1628,15.91
2025-07-08T20:27:48.976839,86,4000,1887,14.5
2025-07-08T20:28:00.412309,87,4000,2821,11.44
2025-07-08T20:28:12.602105,88,4000,1687,12.19
2025-07-08T20:28:24.123748,89,4000,1661,11.52
2025-07-08T20:28:35.564380,90,4000,1693,11.44
2025-07-08T20:28:46.914477,91,4000,1169,11.35
2025-07-08T20:28:57.988668,92,4000,1664,11.07
2025-07-08T20:29:09.270256,93,4000,1644,11.28
2025-07-08T20:29:21.022873,94,4000,1854,11.75
2025-07-08T20:29:32.217680,95,4000,1922,11.19
2025-07-08T20:29:43.482415,96,4000,1495,11.26
2025-07-08T20:29:54.866351,97,4000,2257,11.38
2025-07-08T20:30:06.259332,98,4000,2166,11.39
2025-07-08T20:30:17.541865,99,4000,3130,11.28
2025-07-08T20:30:30.212726,100,4000,3479,12.67
2025-07-08T20:30:41.517069,101,4000,2087,11.3
2025-07-08T20:30:53.043581,102,4000,2517,11.53
2025-07-08T20:31:04.415394,103,4000,1636,11.37
2025-07-08T20:31:15.653679,104,4000,1039,11.24
2025-07-08T20:31:27.138632,105,4000,1961,11.48
2025-07-08T20:31:38.902340,106,4000,1378,11.76
2025-07-08T20:31:50.123386,107,4000,696,11.22
2025-07-08T20:32:01.642842,108,4000,981,11.52
2025-07-08T20:32:13.216540,109,4000,1606,11.57
2025-07-08T20:32:24.473853,110,4000,1145,11.26
2025-07-08T20:32:35.742404,111,4000,788,11.27
2025-07-08T20:32:47.226830,112,4000,1209,11.48
2025-07-08T20:32:58.857878,113,4000,1741,11.63
2025-07-08T20:33:10.513837,114,4000,1696,11.66
2025-07-08T20:33:22.247349,115,4000,1985,11.73
2025-07-08T20:33:33.910210,116,4000,1226,11.66
2025-07-08T20:33:45.559309,117,4000,903,11.65
2025-07-08T20:33:56.821250,118,4000,1352,11.26
2025-07-08T20:34:13.807597,119,4000,1076,16.99
2025-07-08T20:34:25.214092,120,4000,2718,11.41
2025-07-08T20:34:36.536471,121,4000,693,11.32
2025-07-08T20:34:47.827323,122,4000,1505,11.29
2025-07-08T20:34:59.089696,123,4000,1336,11.26
2025-07-08T20:35:11.373446,124,4000,1206,12.28
2025-07-08T20:35:23.500512,125,4000,1982,12.13
2025-07-08T20:35:34.704916,126,4000,1912,11.2
2025-07-08T20:35:46.239775,127,4000,1766,11.53
2025-07-08T20:35:58.813969,128,4000,2477,12.57
2025-07-08T20:36:10.739680,129,4000,1861,11.93
2025-07-08T20:36:22.051171,130,4000,2484,11.31
2025-07-08T20:36:33.177220,131,4000,1713,11.13
2025-07-08T20:36:44.715480,132,4000,1811,11.54
2025-07-08T20:36:55.694459,133,4000,2076,10.98
2025-07-08T20:37:07.213817,134,4000,1929,11.52
2025-07-08T20:37:18.480377,135,4000,1322,11.27
2025-07-08T20:37:29.991038,136,4000,1299,11.51
2025-07-08T20:37:41.580205,137,4000,1469,11.59
2025-07-08T20:37:52.862188,138,4000,1015,11.28
2025-07-08T20:38:04.439919,139,4000,2116,11.58
